{'size': 13.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'DECLARATION CUM UNDERTAKING', 'origin': (197.84710693359375, 65.83000183105469), 'bbox': (197.84710693359375, 54.24552917480469, 429.4059143066406, 68.64201354980469)}
{'size': 13.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Declaration Cum Undertaking for the company Provided Asset.', 'origin': (136.48910522460938, 81.43000030517578), 'bbox': (136.48910522460938, 69.84552764892578, 489.05963134765625, 84.24201202392578)}
{'size': 15.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Issue', 'origin': (294.743896484375, 110.9000015258789), 'bbox': (294.743896484375, 97.5333023071289, 327.2466125488281, 114.1446304321289)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Request Issue No (', 'origin': (72.25, 147.10000610351562), 'bbox': (72.25, 138.18887329101562, 151.39036560058594, 149.26309204101562)}
{'size': 10.0, 'flags': 16, 'font': 'Arial-BoldMT', 'color': 0, 'ascender': 0.9052734375, 'descender': -0.2119140625, 'text': 'Gitlab)', 'origin': (151.38906860351562, 147.10000610351562), 'bbox': (151.38906860351562, 138.04727172851562, 183.04306030273438, 149.21914672851562)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': ':_________', 'origin': (183.04176330566406, 147.10000610351562), 'bbox': (183.04176330566406, 138.18887329101562, 231.35491943359375, 149.26309204101562)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Asset Type:________________', 'origin': (275.5, 147.10000610351562), 'bbox': (275.5, 138.18887329101562, 404.8016357421875, 149.26309204101562)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Serial No.:__________', 'origin': (72.25, 164.3000030517578), 'bbox': (72.25, 155.3888702392578, 167.76153564453125, 166.4630889892578)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Specifications:______________________________', 'origin': (275.5, 164.3000030517578), 'bbox': (275.5, 155.3888702392578, 487.6358642578125, 166.4630889892578)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Other Identification Details: _____________', 'origin': (72.25, 189.0), 'bbox': (72.25, 180.0888671875, 260.5914611816406, 191.1630859375)}
{'size': 10.0, 'flags': 20, 'font': 'TimesNewRomanPS-BoldMT', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Accessories:_________________________________', 'origin': (279.25, 189.0), 'bbox': (279.25, 180.0888671875, 496.3643798828125, 191.1630859375)}
