{'size': 10.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'VLEAD- STAFF', 'origin': (465.70001220703125, 96.9000244140625), 'bbox': (465.70001220703125, 87.9888916015625, 534.8014526367188, 99.0631103515625)}
{'size': 14.100000381469727, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'International Institute of Information Technology Hyderabad', 'origin': (127.5999984741211, 131.0999755859375), 'bbox': (127.5999984741211, 118.5352783203125, 469.2007141113281, 134.14993286132812)}
{'size': 11.100000381469727, 'flags': 20, 'font': 'LiberationSerif-Bold', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'NO DUE FORM', 'origin': (258.3999938964844, 144.29998779296875), 'bbox': (258.3999938964844, 134.40863037109375, 337.6300354003906, 146.70101928710938)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Mr./ Ms. ______________________________ Designation________________ is leaving the', 'origin': (56.79999923706055, 185.4000244140625), 'bbox': (56.79999923706055, 174.7066650390625, 505.2381591796875, 187.9957275390625)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': ' Project Name:_____________________ w.e.f _________________. The incharge staff of ', 'origin': (56.79999923706055, 206.20001220703125), 'bbox': (56.79999923706055, 195.50665283203125, 494.41595458984375, 208.79571533203125)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'following may sign against their Field after due verification of any dues.', 'origin': (56.79999923706055, 226.79998779296875), 'bbox': (56.79999923706055, 216.10662841796875, 404.3919982910156, 229.39569091796875)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Date of Joining :', 'origin': (56.79999923706055, 268.20001220703125), 'bbox': (56.79999923706055, 257.50665283203125, 137.11398315429688, 270.79571533203125)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Date of Resignation:', 'origin': (56.79999923706055, 289.0), 'bbox': (56.79999923706055, 278.306640625, 155.92999267578125, 291.595703125)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Last  Working Date:', 'origin': (56.79999923706055, 309.5999755859375), 'bbox': (56.79999923706055, 298.9066162109375, 153.78199768066406, 312.1956787109375)}
{'size': 12.0, 'flags': 20, 'font': 'LiberationSerif-Bold', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': 'Office / Lab', 'origin': (146.6999969482422, 353.8999938964844), 'bbox': (146.6999969482422, 343.2066345214844, 208.03384399414062, 356.4956970214844)}
{'size': 12.0, 'flags': 4, 'font': 'LiberationSerif', 'color': 0, 'ascender': 0.89111328125, 'descender': -0.21630859375, 'text': ' ', 'origin': (300.8999938964844, 353.8999938964844), 'bbox': (300.8999938964844, 343.2066345214844, 303.8999938964844, 356.4956970214844)}
